1920,0.7213,303.025
1921,0.7574,303.4
1922,0.7479,303.775
1923,0.7533,304.125
1924,0.7569,304.525
1925,0.7581,304.975
1926,0.7615,305.4
1927,0.7972,305.825
1928,0.7997,306.3
1929,0.8242,306.775
1930,0.8959,307.225
1931,0.9033,307.7
1932,0.8122,308.175
1933,0.8086,308.6
1934,0.7969,309
1935,0.7947,309.4
1936,0.8013,309.75
1937,0.7797,310
1938,0.7819,310.175
1939,0.7794,310.3
1940,0.7668,310.375
1941,0.7504,310.375
1942,0.7690,310.3
1943,0.7638,310.2
1944,0.7684,310.125
1945,0.7691,310.1
1946,0.8421,310.125
1947,0.8702,310.2
1948,0.8751,310.325
1949,0.8821,310.5
1950,0.8923,310.75
1951,1.0885,311.1
1952,1.1096,311.5
1953,1.1045,311.925
1954,1.1521,312.425
1955,1.1912,313
1956,1.2447,313.6
1957,1.2719,314.225
1958,1.3196,314.8475
1959,1.2036,315.5
1960,1.1923,316.2725
1961,1.2443,317.075
1962,1.2356,317.795
1963,1.2443,318.3975
1964,1.2516,318.925
1965,1.2643,319.6475
1966,1.2937,320.6475
1967,1.2976,321.605
1968,1.2352,322.635
1969,1.2384,323.9025
1970,1.1971,324.985
1971,1.0709,325.855
1972,1.0471,327.14
1973,1.0331,328.6775
1974,1.0387,329.7425
1975,1.0316,330.585
1976,1.0906,331.7475
1977,1.0940,333.2725
1978,1.0904,334.8475
1979,1.0647,336.525
1980,1.0252,338.36
1981,1.0449,339.7275
1982,1.1904,340.7925
1983,1.2255,342.1975
1984,1.2601,343.7825
1985,1.2753,345.2825
1986,1.2872,346.7975
1987,1.2940,348.645
1988,1.3167,350.7375
1989,1.3236,352.4875
1990,1.3195,353.855
1991,1.3810,355.0175
1992,1.3035,355.885
1993,1.2981,356.7775
1994,1.2896,358.1275
1995,1.2750,359.8375
1996,1.2511,361.4625
1997,1.2181,363.155
1998,1.2148,365.3225
1999,1.1828,367.3475
2000,1.1488,368.865
2001,1.1320,370.4675
2002,1.2317,372.5225
2003,1.2257,374.76
2004,1.2429,376.8125
2005,1.1955,378.8125
2006,1.1650,380.8275
2007,1.1349,382.7775
2008,1.1045,384.8
2009,1.0741,387.01226
2010,1.0437,389.32416
2011,1.0300,391.63801
2012,1.0163,394.00866
2013,1.0025,396.46384
2014,0.9888,399.00402
2015,0.9751,401.62793
2016,0.9614,404.32819
2017,0.9477,407.09588
2018,0.9339,409.92701
2019,0.9202,412.82151
2020,0.9065,415.78022
2021,0.8874,418.79629
2022,0.8682,421.86439
2023,0.8491,424.99469
2024,0.8299,428.19734
2025,0.8108,431.47473
2026,0.7916,434.82619
2027,0.7725,438.24456
2028,0.7533,441.7208
2029,0.7342,445.25085
2030,0.7150,448.83485
2031,0.7080,452.47359
2032,0.7010,456.177
2033,0.6940,459.96398
2034,0.6870,463.85181
2035,0.6800,467.85003
2036,0.6730,471.96047
2037,0.6660,476.18237
2038,0.6590,480.50799
2039,0.6520,484.92724
2040,0.6450,489.43545
2041,0.6381,494.03235
2042,0.6312,498.7297
2043,0.6243,503.52959
2044,0.6174,508.43266
2045,0.6105,513.45614
2046,0.6036,518.61062
2047,0.5967,523.90006
2048,0.5898,529.32418
2049,0.5829,534.8752
2050,0.5760,540.54279
2051,0.5685,546.32201
2052,0.5610,552.21189
2053,0.5535,558.2122
2054,0.5460,564.31311
2055,0.5385,570.51669
2056,0.5310,576.84343
2057,0.5235,583.30471
2058,0.5160,589.90539
2059,0.5085,596.64656
2060,0.5010,603.52045
2061,0.4921,610.5165
2062,0.4832,617.60526
2063,0.4743,624.76367
2064,0.4654,631.99471
2065,0.4565,639.29052
2066,0.4476,646.65274
2067,0.4387,654.09843
2068,0.4298,661.64491
2069,0.4209,669.30474
2070,0.4120,677.07762
2071,0.4017,684.95429
2072,0.3914,692.90196
2073,0.3811,700.89416
2074,0.3708,708.93159
2075,0.3605,717.01548
2076,0.3502,725.13597
2077,0.3399,733.30667
2078,0.3296,741.52368
2079,0.3193,749.80466
2080,0.3090,758.1823
2081,0.2975,766.64451
2082,0.2860,775.17446
2083,0.2745,783.75141
2084,0.2630,792.36578
2085,0.2515,801.0188
2086,0.2400,809.71464
2087,0.2285,818.42214
2088,0.2170,827.15719
2089,0.2055,835.95594
2090,0.1940,844.80471
2091,0.1823,853.72536
2092,0.1706,862.72597
2093,0.1589,871.7768
2094,0.1472,880.86435
2095,0.1355,889.98162
2096,0.1238,899.12407
2097,0.1121,908.28871
2098,0.1004,917.47137
2099,0.0887,926.66527
2100,0.0770,935.87437
